Location,Latitude,Longitude
Adur,41.12198,48.30284
Anagalapura,13.0682,77.68251
Avalahalli,13.45101,77.81127
Bandapura,12.76805,77.7284
Bandebommasandra,12.81752,77.67882
Bendiganahalli,12.81373,77.74121
Bidarahalli,13.05917,77.71568
Bidare Agrahara,17.87255,76.94765
Bommenahalli,13.07307,77.74752
Byappanahalli,13.07572,77.72436
Cheemasandra,13.0461,77.72157
Chikkabanahalli,13.289,77.62485
Chikkakannalli,38.89037,-77.03196
Chikkanayakanahalli,12.89593,77.69206
Chikkasandra,38.89037,-77.03196
Doddabanahalli,13.13615,78.28863
Doddenahalli,13.06657,77.92173
Dommasandra,12.88502,77.74679
Goravigere,13.04117,77.77118
Gundur,10.73553,78.71765
Hadosiddapura,12.89375,77.70293
Halanayakanahalli,12.89546,77.68585
Halehalli,13.15568,75.56693
Hancharahalli,13.33069,77.61584
Hirandahalli,13.04615,77.72475
Huskur,13.0603,77.76227
Huvinane,14.36556,74.77622
Jothipura,11.16448,76.94635
Kachamaranahalli,13.01993,77.63007
Kada Agrahara,11.65586,78.16535
Kadusonnappanahalli,13.10569,77.66483
Kammasandra,13.2068,77.37992
Kannamangala,13.19509,77.41109
Katamnallur,13.04967,77.76593
Kattugollahalli,13.09524,77.73817
Khaji Sonnenahalli,12.94264,77.48035
Kithiganur,13.03723,77.70919
Kodathi,12.8867,77.71689
Kodigehalli,13.33645,77.63879
Konadasapura,12.80246,77.92914
Kurudusonnenahalli,38.89037,-77.03196
Lagumenahalli,13.41737,77.53826
Mandur,15.4482,73.9226
Maragondanahalli,13.03624,77.6926
Mittaganahalli,12.97195,77.96974
Mulluru,13.24879,75.11704
Nadagowdagollahalli,12.84246,77.45293
Nimbekaipura,38.89037,-77.03196
Raghuvanahalli,12.87968,77.54536
Rampura,21.20805,72.82942
Seegehalli,13.01293,77.72082
Shringaripura,13.1026,77.74411
Sulikunte,13.03502,78.1186
Thirumenahalli,13.09542,77.62732
Valepura,38.89037,-77.03196
Veerenahalli,13.02323,77.73897
Yerappanahalli,13.55069,77.8818
Adakamaranahalli,12.94563,77.31072
Adde Vishwanathapura,13.14804,76.677
Adiganahalli,12.31016,76.22972
Agrahara Palya,53.53755,32.04972
Alur,12.97128,76.00509
Arakere,12.88567,77.59674
Arebinnamangala,13.2538,77.74431
Avalahalli,13.45101,77.81127
Avverahalli,12.83659,76.10258
Bagalur,12.8291,77.86413
Bandi Kodige Halli,13.06583,77.57217
Bandi Kodigehalli Palya,13.1735,77.70814
Bandikodegehalli Amanikere,38.89037,-77.03196
Begur,41.95185,3.2062
Bethanagere,13.11437,77.41129
Bettahalasur,13.15507,77.60496
Bettahalli,13.01584,77.43805
Bilijaji,13.12719,77.47656
Bilmaranahalli,13.14927,77.63985
Boilahalli,13.29574,78.02213
Bommasettihalli,13.12587,77.41667
Budumanahalli,13.19007,77.52864
Byanahalli,13.31335,75.70645
Byandahalli,13.00536,77.4451
Byappanahalli,13.07572,77.72436
Byatha,26.47659,85.20215
Bylakere,13.24031,76.18788
Bylakonenahalli,13.00149,77.4701
Byrapura,13.31083,77.76332
Byregowdanahalli,38.89037,-77.03196
Chagalahatti,17.21659,76.22718
Challahalli,13.2157,77.5077
Challamakunte,13.12908,77.73099
Channahalli,12.95738,75.94267
Channasandra,12.98279,77.76423
Chikkajala,13.168,77.6341
Chikkanahalli,13.08667,78.06096
Chokkanahalli,13.08475,77.62675
Chokkanahalli,13.08475,77.62675
Dasanapura,13.0761,77.43508
Dasanayakanahalli,14.73192,76.0486
Dasenahalli,13.1783,76.30382
Dibburu,13.16705,77.53013
Doddajala,13.18282,77.65296
Doddajala Amanikere,13.18282,77.65296
Dombarahalli,13.04684,77.46154
Dummanur,13.21854,80.19701
Gadenahalli,13.01612,76.22532
Gangondanahalli,13.02804,77.47786
Ganigarahalli,13.0873,77.51102
Gantiganahalli,13.36049,77.60464
Gattisiddanahalli,38.89037,-77.03196
Gavipalya,12.76539,77.52837
Gejjagadahalli,13.0745,77.42332
Giddenahalli,13.34794,76.04427
Gollahalli,13.35912,78.10263
Gollarapalya,12.97157,77.28226
Gopalapura,26.86891,75.78553
Govindapura,23.26591,77.44192
Gowdahalli,13.25517,78.14372
Guddadahalli,13.28002,76.64798
Guniagrahara,13.09625,77.52618
Haniyur,12.54088,77.28073
Hanumantha Sagara,13.07237,77.46761
Harokyathanahalli,12.95466,77.70752
Heggadadevanapura,13.07551,77.45952
Hesaraghatta,13.13731,77.47831
Hesaraghatta Grass Farm,13.13788,77.47884
Honnasandra,13.11046,77.4436
Honnenahalli,12.83368,76.65789
Hosahalli,12.88125,77.53321
Hosahalli Palya,13.26597,76.62796
Huchana Palya,53.53755,32.04972
Hullegowdanahalli,13.05767,77.40808
Hunachur,38.89037,-77.03196
Hunnigere,39.5496,-81.4695
Hurali Chikkanahalli,13.11489,77.48255
Huskur,13.0603,77.76227
Huttanahalli,13.16321,77.6519
Huvinayakanahalli,13.14659,77.69101
Ittagallpura,13.16937,77.54355
Ivar Kandapura,26.74921,77.53955
Jarakbandekaval,41.64007,33.17767
K G Lakkenahalli,13.02634,77.46057
K G Srikantapura,11.00842,79.57754
Kachohalli,12.99983,77.47378
Kadabagere,14.71457,76.08986
Kadaranahalli,13.39152,77.68686
Kadathanamale,13.20925,77.54675
Kakkehalli,13.29237,77.51235
Kakolu,13.18478,77.52224
Kalathammanahalli,13.1027,77.51902
Kalenahalli,14.47277,74.87996
Kamakshipura,13.19781,77.48914
Kammasandra,13.2068,77.37992
Kannahalli,12.87037,76.78864
Kasagattapura,13.10886,77.50611
Kempanahalli,13.10985,77.55702
Kempapura,13.13125,77.80185
Kenganahalli,13.05106,77.41227
Kittana Halli,12.44664,78.04578
Kodagi Thirumalapura,13.97394,76.20261
Kodigehalli(Part),13.06583,77.57217
Kodipalya,13.03331,76.86382
Koluvarayanahalli,13.16404,77.52448
Kondashetti Halli,38.89037,-77.03196
Krishnarajapura,13.17518,78.24957
Krishnasagara,13.34529,76.65041
Kuduragere,13.07585,77.47251
Kuduragere,13.07585,77.47251
Kukkanahalli,13.17445,77.44146
Kumbarahalli,12.34795,78.21508
Lakkenahalli,13.04253,77.39841
Lakshmipura,23.7136,72.38099
Lakshmipura,23.7136,72.38099
Lakshmisagara,13.12457,77.96943
Linganahalli,13.15404,77.52349
Lingarajapura,13.00548,77.62597
Lingarajasagara,20.23604,85.83702
Machohalli,13.00615,77.45295
Madappanahalli,13.15407,77.5404
Madavara,24.37377,78.79607
Madhugirihalli,13.12823,77.50889
Mahadevakodigehalli,38.89037,-77.03196
Makali,13.06554,77.45341
Mallasandra,13.21536,78.16089
Manchappanahosahalli,13.13269,77.7189
Manganahalli,14.74796,76.2137
Maralakunte,13.13279,77.71318
Maranayakana Halli,12.87472,76.11901
Marasandra,12.97958,77.87471
Marasandra Amanikere,13.11227,77.69062
Marenahalli,13.16438,77.73752
Mariyanapalya,13.04964,77.61182
Mathahalli,28.57883,76.47291
Mathkur,17.45822,79.25816
Mavallipura,13.1272,77.52892
Medi Agrahara,13.1006,77.53149
Meenakunte,13.1803,77.64386
Meesaganahalli,38.89037,-77.03196
Muddanahalli,13.15032,77.57851
Muniyanapalya,12.98125,77.04536
Muthagada Halli,13.50048,77.50441
Muthugada Halli,38.89037,-77.03196
Mylanahalli,13.107,76.55048
Mylappanahalli,12.2534,78.21019
Nagadasanahalli,13.16026,77.57942
Nagarur,15.00151,77.83697
Nagasandra,13.04487,77.50151
Narasipura,13.08481,76.09417
Narayanappana Palya,13.00726,77.63811
Navarathna Agrahara,12.88068,77.65782
Nellukunte,13.22206,77.54279
Nellukunte,13.22206,77.54279
Papanahalli,14.30541,76.34398
Pillahalli,14.25536,76.97231
Rajanukunte,13.17175,77.56564
Ramagondanahalli,12.95538,77.74437
Rampalya,13.1132,77.42463
Ravuthanahalli,13.02607,77.42454
Sadenahalli,13.47409,77.60464
Sasiveghatta,13.09203,77.47772
Sathnur,11.07475,78.65387
Seegehalli,13.01293,77.72082
Seeresandra,13.08427,78.28227
Seethakempanahalli,13.1712,77.51939
Seshagiri Rao Palya,16.96356,82.22758
Settigere,13.21324,75.85552
Shamabhattara Palya,13.00923,77.63543
Shamarajpura,38.89037,-77.03196
Shanubhoganahalli,13.17926,77.5313
Shivakote,13.12152,77.52155
Shivanapura,12.87142,77.86472
Siddanahosahalli,41.49471,-87.55805
Singahalli,13.2256,77.627
Singanayakanahalli,13.14524,77.56977
Singanayakanahalli Amanikere,13.14524,77.56977
Soladevanahalli,13.09294,77.48996
Somashetti Halli,13.50008,76.29007
Sondekoppa,13.09069,77.3964
Sonnappanahalli,13.30384,77.57987
Sonnenahalli,12.94264,77.48035
Sreeramanahalli,12.74409,76.65562
Suradenpura,13.20483,77.55895
Syadamipalya,38.89037,-77.03196
Tarahunase,13.17799,77.58929
Thammarasanahalli,13.19364,77.83331
Thammenahalli,14.96822,76.83311
Tharabana Halli,13.10125,77.48201
Tharabanahalli,12.79076,77.62287
Thimmasandra,12.86616,77.7958
Thirumalapura,13.97394,76.20261
Torenagasandra,13.11448,77.47499
Totagere,13.13619,77.44719
Vaddarahalli,13.34244,77.54079
Vaderahalli,13.09669,77.53772
Vaderahalli,13.09669,77.53772
Veerasagara,13.21598,77.20422
Venkatapura,13.27881,77.8088
Agara,42.04093,43.81955
Ajjanahalli,12.05906,77.82374
Alakabelalu,38.89037,-77.03196
Badamanavarthekaval,38.89037,-77.03196
Bettadasanapura,12.84074,77.6343
Bheemanakuppe,14.32091,77.21458
Bheemanakuppe Ramasagara,13.12579,78.32789
Byalalu,15.60847,75.18409
Bychaguppe,16.11391,75.1984
Chalaghatta,12.94532,77.65016
Channenahalli,13.11312,76.46422
Chikkanahalli,13.08667,78.06096
Chikkellur,12.89189,77.42159
Chikkellur Ramapura,24.50787,81.11504
Chikkellur Venkatapura,13.2784,77.8227
Chinnakurchi,12.82545,77.46161
Cholanaikanahalli,38.89037,-77.03196
Chunchanakuppe,12.90843,77.38699
Devagere,12.8577,77.46467
Devamachahalli Narayanapura,12.28516,77.0725
Devamachohalli,12.96519,77.3817
Doddabele,12.88516,77.47782
Doddamaranahalli,13.1193,77.68063
Doddanagamangala,12.86078,77.67719
Dodderi,12.94662,76.51415
Donnenahalli,12.237,78.18894
Ganapathihalli,13.43938,76.09621
Gangappanahalli,12.95808,77.35183
Gangasandra,13.3236,77.08073
Gangenahalli,13.02237,77.58512
Ganukal,12.80258,77.38304
Gonipura,12.83182,77.45437
Gudimavu,38.89037,-77.03196
Gulakamale,12.79762,77.52362
Hampapura,12.74849,76.04252
Hommadevanahalli,12.84471,77.59973
Honniganahatti,12.97815,77.41953
Huluvenahalli,12.88743,77.18582
Jogerahalli,12.98381,77.37606
K Chudahalli,12.67999,77.61285
Kaggalipura,12.22499,77.10235
Kambipura,13.05303,77.93889
Kaniminike,38.89037,-77.03196
Karigiripura,13.15165,77.19024
Kempagondanahalli,12.95063,77.34126
Kenchanapura,13.23942,77.35668
Kengeri Gollahalli,12.69283,77.68373
Kethohalli,11.92274,76.79467
Kethohalli Narasimhapura,20.49544,85.10481
Kethohalli Ramapura,32.27113,75.66011
Kolur,15.99532,80.21045
Kolur Gururayanapura,16.26737,76.1505
Kolur Nanjundapura,12.98867,78.17732
Kommaghatta,12.9295,77.46554
Kommaghatta Krishnasagara,24.19382,92.00805
Krishnarajapura,13.17518,78.24957
Kumbalagodu Gollahalli,12.84246,77.45293
Kurubarahalli,13.2683,78.2673
Kurubarapalya,13.00216,77.06989
M Krishnasagara,13.34529,76.65041
Madapatna,13.17426,76.72126
Maligondanahalli,13.33386,76.6252
Mallasandra,13.21536,78.16089
Maragondanahalli,13.03624,77.6926
Marenahalli,13.16438,77.73752
Muddaiahnapalya,12.96604,77.49081
Mylasandra,12.91507,77.49708
Naganahalli,12.90395,76.20378
Naganayakanahalli,16.86614,77.03815
Nelaguli,12.77405,77.49196
Nettigere,47.50876,-122.834
O B Chudahalli,12.67999,77.61285
Peddanapalya,12.94392,77.40567
Punagumaranahalli,12.95466,77.70752
Puradapalya,13.1605,76.72797
Rachanamadu,38.89037,-77.03196
Ramohalli,12.90524,77.42017
Ravugodlu,12.74818,77.50178
Seegehalli,13.01293,77.72082
Seshagiripura,38.89037,-77.03196
Somanahalli,12.13502,78.04287
Sulikere,12.93889,77.44811
Sulivara,12.90273,77.36385
Sulivara Ramapura,25.09562,73.01127
Sunkadakatte,12.99007,77.50274
Tavakadahalli,13.6913,77.24078
Tavarekere,12.92238,77.61027
Thagachaguppe,12.87081,77.45045
Tharalu,30.0705,79.50102
Thattaguppe,38.89037,-77.03196
Thippagondanahalli,13.77811,77.20132
Thippur,9.87574,78.02487
Uttarahalli Manavarthekaval,12.90668,77.5446
Uttari,26.76065,80.08796
Vadahalli,12.87955,77.34191
Vaddarapalya,12.89131,77.79813
Varthur,12.94349,77.74702
Varthur Narasimhapura,16.0174,81.02981
Vasanthanahalli,38.89037,-77.03196
Venkatapura,13.27881,77.8088
Vittasandra,13.21892,77.88278
Yalachaguppe Ramapura,24.50787,81.11504
Yelachaguppe,38.89037,-77.03196
A Medihalli,14.23789,76.39296
Adigarakallahalli,12.83148,77.80012
Adigondanahalli,12.81463,77.75227
Adur,41.12198,48.30284
Agasa Thimmanahalli,13.63804,77.68927
Ali Bommasandra,12.81877,77.74035
Amani Bidarakere,13.9036,77.24517
Amani Doddakere,38.5182,25.94539
Andapura,11.06278,78.2255
Anekal,12.71021,77.69733
Aravantigepura,12.73538,77.71456
Arehalli,12.93419,77.83073
Arenur,51.38148,111.41837
Avadadenahalli,12.74616,77.71143
Avalahalli,13.45101,77.81127
B Hosahalli,12.88125,77.53321
Bagganadoddi,12.67725,77.01085
Balagaranahalli,13.02602,77.36808
Ballur,18.50543,77.54038
Banahalli,13.33609,77.99052
Banahalli,13.33609,77.99052
Bandapura,12.76805,77.7284
Bande Nalla Sandra,12.79301,77.65401
Bannerughatta,12.80132,77.57898
Bannerughatta Kaval,12.94075,77.60266
Begihalli,12.7915,77.60417
Bendiganahalli,12.81373,77.74121
Bestammanahalli,12.73032,77.7295
Bhaktipura,12.75219,77.7626
Bhoothanahalli,13.68375,77.11271
Bhovi Palya (Shanthi Pur),12.89372,77.63692
Bidaragere,12.71423,77.72355
Bidaraguppe,12.80478,77.78752
Bidarakadahalli,38.89037,-77.03196
Bikkanahalli,12.41947,78.10526
Bilchikkanahalli,13.50244,77.52769
Billapura,12.83719,77.78844
Bilwaradahalli,12.82761,77.56571
Bommandahalli,12.75312,77.63905
Bujangadasanakere,38.89037,-77.03196
Bukkasagara,13.1724,76.94691
Buragunte,45.12107,11.80132
Byagadadenahalli,12.75238,77.70401
Byalahalli,13.29574,78.02213
Byrappanahalli,13.07572,77.72436
Chambenahalli,13.7359,77.08093
Chandapura,12.79401,77.70015
Chandrapura Chatrakane,23.75379,86.11836
Channena Agrahara,12.70594,77.73847
Chikka Hagade,12.73676,77.70142
Chikka Hosahalli,12.67781,76.48933
Chikkadasarahalli,13.34498,77.88513
Chikkadunnasandra,12.48364,76.04986
Chikkanagamangala,12.86002,77.69677
Chikkanahalli,13.08667,78.06096
Chikkanahalli,13.08667,78.06096
Chikkanahatti,13.08667,78.06096
Chikkanekkundi,38.89037,-77.03196
Chikkathimmasandra,12.84212,77.74559
Chikkavaderapura,38.89037,-77.03196
Chintalmadivala,12.85155,77.71394
Chokkasandra,13.03812,77.51024
Choodasandra,38.89037,-77.03196
Chudenahalli,13.15611,78.01085
Dasanapura,13.0761,77.43508
Deshapande Guttahalli,12.91855,77.82355
Dodda Hagade,12.74154,77.69491
Doddathimmasandra,12.86616,77.7958
Dyavasandra,13.02078,77.5682
Gattahalli,13.26511,78.23079
Geratiganabele,12.67886,77.73581
Giddenahalli,13.34794,76.04427
Giddenahalli,13.34794,76.04427
Gollahalli,13.35912,78.10263
Gollahalli,13.35912,78.10263
Gonighattapura,38.89037,-77.03196
Gopasandra,12.84694,77.73785
Gottamaranahalli,13.26838,77.8454
Gowrenahalli,12.71864,77.68025
Guddahatti,16.00096,74.85598
Gudighattanahalli,38.89037,-77.03196
Gudnahalli,12.68879,77.72584
Gulimangala,10.68996,77.28154
Halasahalli Thippasandra,12.93734,77.74859
Haldenahalli,12.71767,77.70829
Halehalli,13.15568,75.56693
Halesampigehalli,13.0802,77.61966
Handenahalli,12.77782,76.67691
Haragadde,14.34292,74.76554
Harapanahalli,14.78957,75.98414
Harohalli,13.11972,77.58206
Hasaruvani,38.89037,-77.03196
Heelalige,12.81747,77.70901
Heggondahalli,12.90493,77.74704
Hennagara,12.78815,77.67396
Hennagara Amanikere,12.79587,77.68166
Hinnakki,12.77449,77.68269
Hompalaghatta,12.69282,77.7014
Honnakalasapura,12.72934,77.68306
Hosahalli,12.88125,77.53321
Hulimangala,12.95451,77.90165
Hullahalli,13.02862,76.5846
Hullukasavanahalli,12.81604,77.61
Huskur,13.0603,77.76227
Iggalur,12.47964,77.13951
Indlabele,12.79009,77.77838
Indlawadi,12.72536,77.63935
Indlawadipura,12.71356,77.64109
Itchangur,27.72624,85.27035
Ittangur,12.8808,77.7909
J Bingipura,12.99118,77.97624
Janatha Colony,17.68193,83.24063
Jangal Palya,23.17719,87.9547
Janthagondanahalli,12.9241,77.78631
Jigala,-17.93821,122.22868
Kachanaikanahalli,12.97208,76.13967
Kadagrahara,12.86249,77.76493
Kadajakkanahalli,12.73632,77.63622
Kaggalipura,12.22499,77.10235
Kalanaikanahalli,14.75713,76.73553
Kalbalu,38.89037,-77.03196
Kalkere,13.03401,77.67508
Kamanahalli,13.01424,77.63676
Kamblipura,12.7588,77.7447
Kammasandra,13.2068,77.37992
Kammasandra Agrahara,12.83138,77.69359
Kannaikana Agrahara,33.20704,35.29981
Karpur,26.46537,86.11518
Kathriguppe,12.93166,77.55271
Kaval Hosahalli,12.72544,77.70399
Kempavaderahalli,12.84645,77.28774
Kittaganahalli,13.31476,78.22933
Kodlipura,13.14232,78.11922
Kommasandra,13.59671,77.97347
Konasandra,12.66521,77.51033
Koppa,13.53553,75.36592
Koppa Gate,65.65957,-20.30023
Kotiganahalli,12.936,75.9637
Krishnasagara,13.34529,76.65041
Kugur,12.91037,77.81152
Kumbaranahalli,12.74564,77.66274
Kunmadivala,12.75036,77.69789
Kurubarahatti,13.19253,76.61973
Kuthaganahalli,12.88778,77.80319
Kyalasanahalli,13.05315,77.66
Laxmi Sagara,20.26902,85.85291
Laxmipura,22.32494,73.13862
Lingapura,8.3356,81.26272
M Medihalli,14.23789,76.39296
Mada Patna,13.17426,76.72126
Madappanahalli,13.15407,77.5404
Madivala,13.02336,77.92979
Mahal Chowdadenahalli,13.46697,78.04634
Mahanthalingapura,12.76619,77.61843
Manchanahalli,12.8356,76.06113
Mantapa,12.80685,77.59809
Maranaikanahalli,12.72393,77.77862
Marasur,12.75921,77.7152
Marasur Agrahara,12.29962,76.65363
Masthena Halli,38.89037,-77.03196
Mattanahalli,12.89138,76.00869
Mayasandra,13.3115,77.66241
Menasiganahalli,12.66263,77.70135
Mugalur,12.62744,77.81155
Muthagatti,12.70159,77.7244
Muthanallur,12.83189,77.73672
Muthanallur Amanikere,38.89037,-77.03196
Muthasandra,12.95184,77.75816
Naganaikanahalli,13.2284,77.78991
Nagen Agrahara,12.911,77.6234
Nallasandra,12.79301,77.65401
Nanjapura,13.23689,76.042
Narayanaghatta,12.83621,77.72649
Nekkundi Dommasandra,12.928,77.77774
Neralur,12.79277,77.72698
Neriga,12.91063,77.78109
Nosenur,12.74677,77.65264
Nosenur Gollahalli,12.73929,77.65126
Panditana Agrahara,12.87813,77.82736
Patnagere Gollahalli,12.69283,77.68373
Rachamanahalli,12.71892,77.74539
Ragihalli,12.95393,76.85745
Rajapura,30.47588,76.58966
Ramakrishnapura,12.78286,77.69525
Ramasagara,13.12579,78.32789
Ramasandra,12.85404,78.26328
Ramnaikanahalli,38.89037,-77.03196
Rayasandra,12.88116,77.67715
S Bingipura,12.99118,77.97624
S Medihalli,14.23789,76.39296
Sakalawara,38.89037,-77.03196
Samanahalli,12.83291,77.74815
Samandur,12.71318,77.75489
Seeganaikanahalli,38.89037,-77.03196
Seethanaikana Halli,38.89037,-77.03196
Shivanahalli,12.8003,75.8539
Sidihosakote,12.72838,77.68786
Singasandra,12.87156,77.63846
Singena Agrahara,12.83721,77.71626
Sollepura,12.82808,77.75724
Solur,12.76327,78.70275
Sompura,26.06772,75.01701
Sonnanayakanapura,12.72775,77.65924
Soppahalli,13.49222,77.77876
Sriramapura,13.14777,78.22886
Submangala,12.7488,79.5793
Sunavara,23.03604,79.62743
Suragajakkanahalli,12.73904,77.66846
Telagarahalli,12.69038,77.69188
Thammanaikanahalli,38.89037,-77.03196
Thattanahalli,13.21661,76.54301
Thigala Chowdadenahalli,13.46697,78.04634
Thimmasandra,12.86616,77.7958
Thindlu,13.07133,77.566
Thirumagondanahalli,13.34997,77.53963
Thirupalya,12.82074,77.66684
Tyayakana Halli,38.89037,-77.03196
Vabasandra,12.80814,77.65119
Vaddara Palya,12.89131,77.79813
Vaderahalli,13.09669,77.53772
Vaderamanchanahalli,12.76869,77.6319
Vanakanahalli,12.6673,77.69493
Veerasandra,38.89037,-77.03196
Volagerekallahalli,38.89037,-77.03196
Yadavanahalli,12.87803,75.98799
Yamare,27.83084,85.15144
Yarandahalli,38.89037,-77.03196
